"STATISTIC","Statistic","TLIST(M1)","Month","C02136V02577","Product","UNIT","VALUE"
"AJM07","Manufacturing Milk Prices (including VAT)","200501","2005M01","1","Milk (per litre), actual fat and protein","Euro","0.308"
"AJM07","Manufacturing Milk Prices (including VAT)","200501","2005M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","200502","2005M02","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200502","2005M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.281"
"AJM07","Manufacturing Milk Prices (including VAT)","200503","2005M03","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","200503","2005M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200504","2005M04","1","Milk (per litre), actual fat and protein","Euro","0.267"
"AJM07","Manufacturing Milk Prices (including VAT)","200504","2005M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.268"
"AJM07","Manufacturing Milk Prices (including VAT)","200505","2005M05","1","Milk (per litre), actual fat and protein","Euro","0.265"
"AJM07","Manufacturing Milk Prices (including VAT)","200505","2005M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.268"
"AJM07","Manufacturing Milk Prices (including VAT)","200506","2005M06","1","Milk (per litre), actual fat and protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200506","2005M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.266"
"AJM07","Manufacturing Milk Prices (including VAT)","200507","2005M07","1","Milk (per litre), actual fat and protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200507","2005M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200508","2005M08","1","Milk (per litre), actual fat and protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200508","2005M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.267"
"AJM07","Manufacturing Milk Prices (including VAT)","200509","2005M09","1","Milk (per litre), actual fat and protein","Euro","0.286"
"AJM07","Manufacturing Milk Prices (including VAT)","200509","2005M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200510","2005M10","1","Milk (per litre), actual fat and protein","Euro","0.305"
"AJM07","Manufacturing Milk Prices (including VAT)","200510","2005M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.285"
"AJM07","Manufacturing Milk Prices (including VAT)","200511","2005M11","1","Milk (per litre), actual fat and protein","Euro","0.311"
"AJM07","Manufacturing Milk Prices (including VAT)","200511","2005M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.29"
"AJM07","Manufacturing Milk Prices (including VAT)","200512","2005M12","1","Milk (per litre), actual fat and protein","Euro","0.309"
"AJM07","Manufacturing Milk Prices (including VAT)","200512","2005M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.297"
"AJM07","Manufacturing Milk Prices (including VAT)","200601","2006M01","1","Milk (per litre), actual fat and protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","200601","2006M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.289"
"AJM07","Manufacturing Milk Prices (including VAT)","200602","2006M02","1","Milk (per litre), actual fat and protein","Euro","0.282"
"AJM07","Manufacturing Milk Prices (including VAT)","200602","2006M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200603","2006M03","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200603","2006M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200604","2006M04","1","Milk (per litre), actual fat and protein","Euro","0.258"
"AJM07","Manufacturing Milk Prices (including VAT)","200604","2006M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200605","2006M05","1","Milk (per litre), actual fat and protein","Euro","0.259"
"AJM07","Manufacturing Milk Prices (including VAT)","200605","2006M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","200606","2006M06","1","Milk (per litre), actual fat and protein","Euro","0.252"
"AJM07","Manufacturing Milk Prices (including VAT)","200606","2006M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.257"
"AJM07","Manufacturing Milk Prices (including VAT)","200607","2006M07","1","Milk (per litre), actual fat and protein","Euro","0.249"
"AJM07","Manufacturing Milk Prices (including VAT)","200607","2006M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.253"
"AJM07","Manufacturing Milk Prices (including VAT)","200608","2006M08","1","Milk (per litre), actual fat and protein","Euro","0.256"
"AJM07","Manufacturing Milk Prices (including VAT)","200608","2006M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.256"
"AJM07","Manufacturing Milk Prices (including VAT)","200609","2006M09","1","Milk (per litre), actual fat and protein","Euro","0.27"
"AJM07","Manufacturing Milk Prices (including VAT)","200609","2006M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200610","2006M10","1","Milk (per litre), actual fat and protein","Euro","0.287"
"AJM07","Manufacturing Milk Prices (including VAT)","200610","2006M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.27"
"AJM07","Manufacturing Milk Prices (including VAT)","200611","2006M11","1","Milk (per litre), actual fat and protein","Euro","0.296"
"AJM07","Manufacturing Milk Prices (including VAT)","200611","2006M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200612","2006M12","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200612","2006M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200701","2007M01","1","Milk (per litre), actual fat and protein","Euro","0.282"
"AJM07","Manufacturing Milk Prices (including VAT)","200701","2007M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200702","2007M02","1","Milk (per litre), actual fat and protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200702","2007M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","200703","2007M03","1","Milk (per litre), actual fat and protein","Euro","0.251"
"AJM07","Manufacturing Milk Prices (including VAT)","200703","2007M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.247"
"AJM07","Manufacturing Milk Prices (including VAT)","200704","2007M04","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","200704","2007M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200705","2007M05","1","Milk (per litre), actual fat and protein","Euro","0.292"
"AJM07","Manufacturing Milk Prices (including VAT)","200705","2007M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.295"
"AJM07","Manufacturing Milk Prices (including VAT)","200706","2007M06","1","Milk (per litre), actual fat and protein","Euro","0.318"
"AJM07","Manufacturing Milk Prices (including VAT)","200706","2007M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","200707","2007M07","1","Milk (per litre), actual fat and protein","Euro","0.34"
"AJM07","Manufacturing Milk Prices (including VAT)","200707","2007M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.34"
"AJM07","Manufacturing Milk Prices (including VAT)","200708","2007M08","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","200708","2007M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.37"
"AJM07","Manufacturing Milk Prices (including VAT)","200709","2007M09","1","Milk (per litre), actual fat and protein","Euro","0.412"
"AJM07","Manufacturing Milk Prices (including VAT)","200709","2007M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.401"
"AJM07","Manufacturing Milk Prices (including VAT)","200710","2007M10","1","Milk (per litre), actual fat and protein","Euro","0.438"
"AJM07","Manufacturing Milk Prices (including VAT)","200710","2007M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.413"
"AJM07","Manufacturing Milk Prices (including VAT)","200711","2007M11","1","Milk (per litre), actual fat and protein","Euro","0.451"
"AJM07","Manufacturing Milk Prices (including VAT)","200711","2007M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.424"
"AJM07","Manufacturing Milk Prices (including VAT)","200712","2007M12","1","Milk (per litre), actual fat and protein","Euro","0.431"
"AJM07","Manufacturing Milk Prices (including VAT)","200712","2007M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.417"
"AJM07","Manufacturing Milk Prices (including VAT)","200801","2008M01","1","Milk (per litre), actual fat and protein","Euro","0.415"
"AJM07","Manufacturing Milk Prices (including VAT)","200801","2008M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.403"
"AJM07","Manufacturing Milk Prices (including VAT)","200802","2008M02","1","Milk (per litre), actual fat and protein","Euro","0.405"
"AJM07","Manufacturing Milk Prices (including VAT)","200802","2008M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.397"
"AJM07","Manufacturing Milk Prices (including VAT)","200803","2008M03","1","Milk (per litre), actual fat and protein","Euro","0.387"
"AJM07","Manufacturing Milk Prices (including VAT)","200803","2008M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","200804","2008M04","1","Milk (per litre), actual fat and protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","200804","2008M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","200805","2008M05","1","Milk (per litre), actual fat and protein","Euro","0.332"
"AJM07","Manufacturing Milk Prices (including VAT)","200805","2008M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","200806","2008M06","1","Milk (per litre), actual fat and protein","Euro","0.32"
"AJM07","Manufacturing Milk Prices (including VAT)","200806","2008M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.322"
"AJM07","Manufacturing Milk Prices (including VAT)","200807","2008M07","1","Milk (per litre), actual fat and protein","Euro","0.326"
"AJM07","Manufacturing Milk Prices (including VAT)","200807","2008M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200808","2008M08","1","Milk (per litre), actual fat and protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200808","2008M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.317"
"AJM07","Manufacturing Milk Prices (including VAT)","200809","2008M09","1","Milk (per litre), actual fat and protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200809","2008M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.308"
"AJM07","Manufacturing Milk Prices (including VAT)","200810","2008M10","1","Milk (per litre), actual fat and protein","Euro","0.336"
"AJM07","Manufacturing Milk Prices (including VAT)","200810","2008M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.309"
"AJM07","Manufacturing Milk Prices (including VAT)","200811","2008M11","1","Milk (per litre), actual fat and protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","200811","2008M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","200812","2008M12","1","Milk (per litre), actual fat and protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","200812","2008M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.304"
"AJM07","Manufacturing Milk Prices (including VAT)","200901","2009M01","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200901","2009M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200902","2009M02","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200902","2009M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.257"
"AJM07","Manufacturing Milk Prices (including VAT)","200903","2009M03","1","Milk (per litre), actual fat and protein","Euro","0.219"
"AJM07","Manufacturing Milk Prices (including VAT)","200903","2009M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.216"
"AJM07","Manufacturing Milk Prices (including VAT)","200904","2009M04","1","Milk (per litre), actual fat and protein","Euro","0.218"
"AJM07","Manufacturing Milk Prices (including VAT)","200904","2009M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.219"
"AJM07","Manufacturing Milk Prices (including VAT)","200905","2009M05","1","Milk (per litre), actual fat and protein","Euro","0.216"
"AJM07","Manufacturing Milk Prices (including VAT)","200905","2009M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.217"
"AJM07","Manufacturing Milk Prices (including VAT)","200906","2009M06","1","Milk (per litre), actual fat and protein","Euro","0.212"
"AJM07","Manufacturing Milk Prices (including VAT)","200906","2009M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200907","2009M07","1","Milk (per litre), actual fat and protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200907","2009M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200908","2009M08","1","Milk (per litre), actual fat and protein","Euro","0.221"
"AJM07","Manufacturing Milk Prices (including VAT)","200908","2009M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.217"
"AJM07","Manufacturing Milk Prices (including VAT)","200909","2009M09","1","Milk (per litre), actual fat and protein","Euro","0.249"
"AJM07","Manufacturing Milk Prices (including VAT)","200909","2009M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.236"
"AJM07","Manufacturing Milk Prices (including VAT)","200910","2009M10","1","Milk (per litre), actual fat and protein","Euro","0.279"
"AJM07","Manufacturing Milk Prices (including VAT)","200910","2009M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200911","2009M11","1","Milk (per litre), actual fat and protein","Euro","0.295"
"AJM07","Manufacturing Milk Prices (including VAT)","200911","2009M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.274"
"AJM07","Manufacturing Milk Prices (including VAT)","200912","2009M12","1","Milk (per litre), actual fat and protein","Euro","0.285"
"AJM07","Manufacturing Milk Prices (including VAT)","200912","2009M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","201001","2010M01","1","Milk (per litre), actual fat and protein","Euro","0.289"
"AJM07","Manufacturing Milk Prices (including VAT)","201001","2010M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","201002","2010M02","1","Milk (per litre), actual fat and protein","Euro","0.274"
"AJM07","Manufacturing Milk Prices (including VAT)","201002","2010M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","201003","2010M03","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","201003","2010M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.258"
"AJM07","Manufacturing Milk Prices (including VAT)","201004","2010M04","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201004","2010M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201005","2010M05","1","Milk (per litre), actual fat and protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201005","2010M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","201006","2010M06","1","Milk (per litre), actual fat and protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","201006","2010M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","201007","2010M07","1","Milk (per litre), actual fat and protein","Euro","0.304"
"AJM07","Manufacturing Milk Prices (including VAT)","201007","2010M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","201008","2010M08","1","Milk (per litre), actual fat and protein","Euro","0.311"
"AJM07","Manufacturing Milk Prices (including VAT)","201008","2010M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.306"
"AJM07","Manufacturing Milk Prices (including VAT)","201009","2010M09","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201009","2010M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.317"
"AJM07","Manufacturing Milk Prices (including VAT)","201010","2010M10","1","Milk (per litre), actual fat and protein","Euro","0.353"
"AJM07","Manufacturing Milk Prices (including VAT)","201010","2010M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","201011","2010M11","1","Milk (per litre), actual fat and protein","Euro","0.368"
"AJM07","Manufacturing Milk Prices (including VAT)","201011","2010M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","201012","2010M12","1","Milk (per litre), actual fat and protein","Euro","0.351"
"AJM07","Manufacturing Milk Prices (including VAT)","201012","2010M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.327"
"AJM07","Manufacturing Milk Prices (including VAT)","201101","2011M01","1","Milk (per litre), actual fat and protein","Euro","0.35"
"AJM07","Manufacturing Milk Prices (including VAT)","201101","2011M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","201102","2011M02","1","Milk (per litre), actual fat and protein","Euro","0.354"
"AJM07","Manufacturing Milk Prices (including VAT)","201102","2011M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.341"
"AJM07","Manufacturing Milk Prices (including VAT)","201103","2011M03","1","Milk (per litre), actual fat and protein","Euro","0.335"
"AJM07","Manufacturing Milk Prices (including VAT)","201103","2011M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.325"
"AJM07","Manufacturing Milk Prices (including VAT)","201104","2011M04","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201104","2011M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","201105","2011M05","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201105","2011M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201106","2011M06","1","Milk (per litre), actual fat and protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201106","2011M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201107","2011M07","1","Milk (per litre), actual fat and protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201107","2011M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201108","2011M08","1","Milk (per litre), actual fat and protein","Euro","0.356"
"AJM07","Manufacturing Milk Prices (including VAT)","201108","2011M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201109","2011M09","1","Milk (per litre), actual fat and protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","201109","2011M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.365"
"AJM07","Manufacturing Milk Prices (including VAT)","201110","2011M10","1","Milk (per litre), actual fat and protein","Euro","0.4"
"AJM07","Manufacturing Milk Prices (including VAT)","201110","2011M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.372"
"AJM07","Manufacturing Milk Prices (including VAT)","201111","2011M11","1","Milk (per litre), actual fat and protein","Euro","0.409"
"AJM07","Manufacturing Milk Prices (including VAT)","201111","2011M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.385"
"AJM07","Manufacturing Milk Prices (including VAT)","201112","2011M12","1","Milk (per litre), actual fat and protein","Euro","0.384"
"AJM07","Manufacturing Milk Prices (including VAT)","201112","2011M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.367"
"AJM07","Manufacturing Milk Prices (including VAT)","201201","2012M01","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","201201","2012M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.368"
"AJM07","Manufacturing Milk Prices (including VAT)","201202","2012M02","1","Milk (per litre), actual fat and protein","Euro","0.369"
"AJM07","Manufacturing Milk Prices (including VAT)","201202","2012M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.361"
"AJM07","Manufacturing Milk Prices (including VAT)","201203","2012M03","1","Milk (per litre), actual fat and protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201203","2012M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.343"
"AJM07","Manufacturing Milk Prices (including VAT)","201204","2012M04","1","Milk (per litre), actual fat and protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","201204","2012M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.315"
"AJM07","Manufacturing Milk Prices (including VAT)","201205","2012M05","1","Milk (per litre), actual fat and protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201205","2012M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201206","2012M06","1","Milk (per litre), actual fat and protein","Euro","0.297"
"AJM07","Manufacturing Milk Prices (including VAT)","201206","2012M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201207","2012M07","1","Milk (per litre), actual fat and protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201207","2012M07","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.293"
"AJM07","Manufacturing Milk Prices (including VAT)","201208","2012M08","1","Milk (per litre), actual fat and protein","Euro","0.307"
"AJM07","Manufacturing Milk Prices (including VAT)","201208","2012M08","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201209","2012M09","1","Milk (per litre), actual fat and protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201209","2012M09","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.316"
"AJM07","Manufacturing Milk Prices (including VAT)","201210","2012M10","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","201210","2012M10","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.328"
"AJM07","Manufacturing Milk Prices (including VAT)","201211","2012M11","1","Milk (per litre), actual fat and protein","Euro","0.388"
"AJM07","Manufacturing Milk Prices (including VAT)","201211","2012M11","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201212","2012M12","1","Milk (per litre), actual fat and protein","Euro","0.364"
"AJM07","Manufacturing Milk Prices (including VAT)","201212","2012M12","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201301","2013M01","1","Milk (per litre), actual fat and protein","Euro","0.369"
"AJM07","Manufacturing Milk Prices (including VAT)","201301","2013M01","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.362"
"AJM07","Manufacturing Milk Prices (including VAT)","201302","2013M02","1","Milk (per litre), actual fat and protein","Euro","0.368"
"AJM07","Manufacturing Milk Prices (including VAT)","201302","2013M02","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.358"
"AJM07","Manufacturing Milk Prices (including VAT)","201303","2013M03","1","Milk (per litre), actual fat and protein","Euro","0.353"
"AJM07","Manufacturing Milk Prices (including VAT)","201303","2013M03","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.351"
"AJM07","Manufacturing Milk Prices (including VAT)","201304","2013M04","1","Milk (per litre), actual fat and protein","Euro","0.357"
"AJM07","Manufacturing Milk Prices (including VAT)","201304","2013M04","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.359"
"AJM07","Manufacturing Milk Prices (including VAT)","201305","2013M05","1","Milk (per litre), actual fat and protein","Euro","0.374"
"AJM07","Manufacturing Milk Prices (including VAT)","201305","2013M05","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.374"
"AJM07","Manufacturing Milk Prices (including VAT)","201306","2013M06","1","Milk (per litre), actual fat and protein","Euro","0.383"
"AJM07","Manufacturing Milk Prices (including VAT)","201306","2013M06","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.379"
"AJM07","Manufacturing Milk Prices (including VAT)","201307","2013M07","1","Milk (per litre), actual fat and protein","Euro","0.381"
